User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /sitemap-index.xml
Allow: /news-sitemap.xml
Allow: /video-sitemap.xml
Allow: /image-sitemap.xml
Allow: /tools-sitemap.xml

# Optimize crawling
Crawl-delay: 1
Visit-time: 0600-2300

# Block unnecessary resources
Disallow: /css/
Disallow: /js/
Disallow: /images/
Disallow: /fonts/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /admin/
Disallow: /private/
Disallow: /*?*

# Allow specific resources
Allow: /images/logo.png
Allow: /images/favicon.ico
Allow: /images/og-image.jpg
Allow: /images/twitter-image.jpg

# Sitemaps
Sitemap: https://your-domain.com/sitemap-index.xml 
